--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/InsertCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/InterlaceCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/InvertCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/LimitColorsCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/MaskCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/OpacityCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/PickColorCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/PixelCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/PixelateCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/ResetCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/ResizeCanvasCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/ResizeCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/RotateCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/SharpenCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/TrimCommand.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Commands/WidenCommand.php  
   creating: vendor/intervention/image/src/Intervention/Image/Imagick/Shapes/
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Shapes/CircleShape.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Shapes/EllipseShape.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Shapes/LineShape.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Shapes/PolygonShape.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Shapes/RectangleShape.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Color.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Decoder.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Driver.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Encoder.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Imagick/Font.php  
  inflating: vendor/intervention/image/src/Intervention/Image/AbstractColor.php  
  inflating: vendor/intervention/image/src/Intervention/Image/AbstractDecoder.php  
  inflating: vendor/intervention/image/src/Intervention/Image/AbstractDriver.php  
  inflating: vendor/intervention/image/src/Intervention/Image/AbstractEncoder.php  
  inflating: vendor/intervention/image/src/Intervention/Image/AbstractFont.php  
  inflating: vendor/intervention/image/src/Intervention/Image/AbstractShape.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Constraint.php  
  inflating: vendor/intervention/image/src/Intervention/Image/File.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Image.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageManager.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageManagerStatic.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageServiceProvider.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageServiceProviderLaravel4.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageServiceProviderLaravelRecent.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageServiceProviderLeague.php  
  inflating: vendor/intervention/image/src/Intervention/Image/ImageServiceProviderLumen.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Point.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Response.php  
  inflating: vendor/intervention/image/src/Intervention/Image/Size.php  
   creating: vendor/intervention/image/src/config/
  inflating: vendor/intervention/image/src/config/config.php  
  inflating: vendor/intervention/image/LICENSE  
  inflating: vendor/intervention/image/provides.json  
   creating: vendor/iscms/
   creating: vendor/iscms/alisms-for-laravel/
   creating: vendor/iscms/alisms-for-laravel/.idea/
   creating: vendor/iscms/alisms-for-laravel/.idea/copyright/
  inflating: vendor/iscms/alisms-for-laravel/.idea/copyright/profiles_settings.xml  
 extracting: vendor/iscms/alisms-for-laravel/.idea/.name  
  inflating: vendor/iscms/alisms-for-laravel/.idea/alisms.iml  
  inflating: vendor/iscms/alisms-for-laravel/.idea/encodings.xml  
  inflating: vendor/iscms/alisms-for-laravel/.idea/misc.xml  
  inflating: vendor/iscms/alisms-for-laravel/.idea/modules.xml  
  inflating: vendor/iscms/alisms-for-laravel/.idea/vcs.xml  
  inflating: vendor/iscms/alisms-for-laravel/.idea/workspace.xml  
   creating: vendor/iscms/alisms-for-laravel/config/
  inflating: vendor/iscms/alisms-for-laravel/config/alisms.php  
   creating: vendor/iscms/alisms-for-laravel/src/
   creating: vendor/iscms/alisms-for-laravel/src/vendor/
  inflating: vendor/iscms/alisms-for-laravel/src/vendor/AlibabaAliqinFcSmsNumSendRequest.php  
  inflating: vendor/iscms/alisms-for-laravel/src/vendor/RequestCheckUtil.php  
  inflating: vendor/iscms/alisms-for-laravel/src/vendor/ResultSet.php  
  inflating: vendor/iscms/alisms-for-laravel/src/vendor/TopClient.php  
  inflating: vendor/iscms/alisms-for-laravel/src/vendor/TopLogger.php  
  inflating: vendor/iscms/alisms-for-laravel/src/AlidayuServiceProvider.php  
  inflating: vendor/iscms/alisms-for-laravel/src/SendSmsApi.php  
  inflating: vendor/iscms/alisms-for-laravel/src/SendsmsPusher.php  
 extracting: vendor/iscms/alisms-for-laravel/.gitignore  
  inflating: vendor/iscms/alisms-for-laravel/README.md  
   creating: vendor/ixudra/
   creating: vendor/ixudra/curl/
   creating: vendor/ixudra/curl/src/
   creating: vendor/ixudra/curl/src/Facades/
  inflating: vendor/ixudra/curl/src/Facades/Curl.php  
  inflating: vendor/ixudra/curl/src/Builder.php  
  inflating: vendor/ixudra/curl/src/CurlService.php  
  inflating: vendor/ixudra/curl/src/CurlServiceProvider.php  
 extracting: vendor/ixudra/curl/.gitignore  
  inflating: vendor/ixudra/curl/.travis.yml  
  inflating: vendor/ixudra/curl/CHANGELOG.md  
  inflating: vendor/ixudra/curl/CONTRIBUTING.md  
  inflating: vendor/ixudra/curl/LICENSE  
  inflating: vendor/ixudra/curl/README.md  
  inflating: vendor/ixudra/curl/composer.lock  
  inflating: vendor/ixudra/curl/phpunit.xml  
   creating: vendor/james-heinrich/
   creating: vendor/james-heinrich/getid3/
   creating: vendor/james-heinrich/getid3/getid3/
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.mpc.php  
  inflating: vendor/james-heinrich/getid3/getid3/extension.cache.dbm.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.ogg.php  
  inflating: vendor/james-heinrich/getid3/getid3/extension.cache.mysql.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.optimfrog.php  
  inflating: vendor/james-heinrich/getid3/getid3/extension.cache.mysqli.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.wavpack.php  
  inflating: vendor/james-heinrich/getid3/getid3/extension.cache.sqlite3.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.metaflac.php  
  inflating: vendor/james-heinrich/getid3/getid3/getid3.lib.php  
  inflating: vendor/james-heinrich/getid3/getid3/getid3.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.bmp.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.gzip.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.efax.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.hpk.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.gif.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.rar.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.jpg.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.szip.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.pcd.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.tar.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.png.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.xz.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.svg.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.archive.zip.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.graphic.tiff.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.asf.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.cue.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.bink.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.exe.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.flv.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.iso.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.ivf.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.vqf.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.matroska.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.msoffice.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.mpeg.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.par2.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.nsv.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.mp3.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.quicktime.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.pdf.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.real.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.misc.torrent.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.riff.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.tag.apetag.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.swf.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.tag.id3v1.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.ts.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.tag.id3v2.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio-video.wtv.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.aa.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.real.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.aac.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.vorbiscomment.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.ac3.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.amr.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.au.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.avr.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.tag.lyrics3.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.bonk.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.tag.nikon-nctg.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.dsdiff.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.dsf.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.dss.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.dts.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.tag.xmp.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.flac.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.la.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.apetag.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.lpac.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.id3v1.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.midi.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.mod.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.id3v2.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.monkey.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.rkau.php  
  inflating: vendor/james-heinrich/getid3/getid3/write.lyrics3.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.shorten.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.tak.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.tta.php  
  inflating: vendor/james-heinrich/getid3/getid3/module.audio.voc.php  
   creating: vendor/james-heinrich/getid3/helperapps/
  inflating: vendor/james-heinrich/getid3/helperapps/cygwin1.dll  
  inflating: vendor/james-heinrich/getid3/helperapps/head.exe  
  inflating: vendor/james-heinrich/getid3/helperapps/metaflac.exe  
  inflating: vendor/james-heinrich/getid3/helperapps/readme.helperapps.txt  
  inflating: vendor/james-heinrich/getid3/helperapps/shorten.exe  
  inflating: vendor/james-heinrich/getid3/helperapps/vorbiscomment.exe  
   creating: vendor/james-heinrich/getid3/licenses/
  inflating: vendor/james-heinrich/getid3/licenses/license.commercial.txt  
  inflating: vendor/james-heinrich/getid3/licenses/license.gpl-10.txt  
  inflating: vendor/james-heinrich/getid3/licenses/license.gpl-20.txt  
  inflating: vendor/james-heinrich/getid3/licenses/license.gpl-30.txt  
  inflating: vendor/james-heinrich/getid3/licenses/license.lgpl-30.txt  
  inflating: vendor/james-heinrich/getid3/licenses/license.mpl-20.txt  
  inflating: vendor/james-heinrich/getid3/README.md  
  inflating: vendor/james-heinrich/getid3/changelog.txt  
  inflating: vendor/james-heinrich/getid3/dependencies.txt  
  inflating: vendor/james-heinrich/getid3/license.txt  
  inflating: vendor/james-heinrich/getid3/readme.txt  
  inflating: vendor/james-heinrich/getid3/structure.txt  
   creating: vendor/jean85/
   creating: vendor/jean85/pretty-package-versions/
   creating: vendor/jean85/pretty-package-versions/.github/
   creating: vendor/jean85/pretty-package-versions/.github/workflows/
  inflating: vendor/jean85/pretty-package-versions/.github/workflows/tests.yaml  
   creating: vendor/jean85/pretty-package-versions/src/
  inflating: vendor/jean85/pretty-package-versions/src/PrettyVersions.php  
  inflating: vendor/jean85/pretty-package-versions/src/Version.php  
  inflating: vendor/jean85/pretty-package-versions/LICENSE  
 extracting: vendor/jean85/pretty-package-versions/codecov.yml  
   creating: vendor/jenssegers/
   creating: vendor/jenssegers/mongodb/
   creating: vendor/jenssegers/mongodb/src/
   creating: vendor/jenssegers/mongodb/src/Jenssegers/
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Auth/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Auth/DatabaseTokenRepository.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Auth/PasswordBrokerManager.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Auth/PasswordResetServiceProvider.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Auth/User.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Eloquent/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Eloquent/Builder.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Eloquent/EmbedsRelations.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Eloquent/HybridRelations.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Eloquent/Model.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Eloquent/SoftDeletes.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Helpers/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Helpers/EloquentBuilder.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Helpers/QueriesRelationships.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Builder.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Grammar.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Processor.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Queue/
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Queue/Failed/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Queue/Failed/MongoFailedJobProvider.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Queue/MongoConnector.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Queue/MongoJob.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Queue/MongoQueue.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/BelongsTo.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/BelongsToMany.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/EmbedsMany.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/EmbedsOne.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/EmbedsOneOrMany.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/HasMany.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/HasOne.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Relations/MorphTo.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Schema/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Schema/Blueprint.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Schema/Builder.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Schema/Grammar.php  
   creating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Validation/
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Validation/DatabasePresenceVerifier.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Validation/ValidationServiceProvider.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Collection.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Connection.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/MongodbQueueServiceProvider.php  
  inflating: vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/MongodbServiceProvider.php  
  inflating: vendor/jenssegers/mongodb/Dockerfile  
  inflating: vendor/jenssegers/mongodb/README.md  
  inflating: vendor/jenssegers/mongodb/docker-compose.yml  
   creating: vendor/jeremeamia/
   creating: vendor/jeremeamia/superclosure/
   creating: vendor/jeremeamia/superclosure/src/
   creating: vendor/jeremeamia/superclosure/src/Analyzer/
   creating: vendor/jeremeamia/superclosure/src/Analyzer/Visitor/
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/Visitor/ClosureLocatorVisitor.php  
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/Visitor/MagicConstantVisitor.php  
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/Visitor/ThisDetectorVisitor.php  
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/AstAnalyzer.php  
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/ClosureAnalyzer.php  
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/Token.php  
  inflating: vendor/jeremeamia/superclosure/src/Analyzer/TokenAnalyzer.php  
   creating: vendor/jeremeamia/superclosure/src/Exception/
  inflating: vendor/jeremeamia/superclosure/src/Exception/ClosureAnalysisException.php  
  inflating: vendor/jeremeamia/superclosure/src/Exception/ClosureSerializationException.php  
  inflating: vendor/jeremeamia/superclosure/src/Exception/ClosureUnserializationException.php  
  inflating: vendor/jeremeamia/superclosure/src/Exception/SuperClosureException.php  
  inflating: vendor/jeremeamia/superclosure/src/SerializableClosure.php  
  inflating: vendor/jeremeamia/superclosure/src/Serializer.php  
  inflating: vendor/jeremeamia/superclosure/src/SerializerInterface.php  
  inflating: vendor/jeremeamia/superclosure/LICENSE.md  
   creating: vendor/kylekatarnls/
   creating: vendor/kylekatarnls/update-helper/
   creating: vendor/kylekatarnls/update-helper/src/
   creating: vendor/kylekatarnls/update-helper/src/UpdateHelper/
  inflating: vendor/kylekatarnls/update-helper/src/UpdateHelper/ComposerPlugin.php  
  inflating: vendor/kylekatarnls/update-helper/src/UpdateHelper/NotUpdateInterfaceInstanceException.php  
  inflating: vendor/kylekatarnls/update-helper/src/UpdateHelper/UpdateHelper.php  
  inflating: vendor/kylekatarnls/update-helper/src/UpdateHelper/UpdateHelperInterface.php  
  inflating: vendor/kylekatarnls/update-helper/LICENSE  
   creating: vendor/laracasts/
   creating: vendor/laracasts/flash/
   creating: vendor/laracasts/flash/src/
   creating: vendor/laracasts/flash/src/Laracasts/
   creating: vendor/laracasts/flash/src/Laracasts/Flash/
  inflating: vendor/laracasts/flash/src/Laracasts/Flash/Flash.php  
  inflating: vendor/laracasts/flash/src/Laracasts/Flash/FlashNotifier.php  
  inflating: vendor/laracasts/flash/src/Laracasts/Flash/FlashServiceProvider.php  
  inflating: vendor/laracasts/flash/src/Laracasts/Flash/LaravelSessionStore.php  
  inflating: vendor/laracasts/flash/src/Laracasts/Flash/SessionStore.php  
  inflating: vendor/laracasts/flash/src/Laracasts/Flash/functions.php  
   creating: vendor/laracasts/flash/src/views/
  inflating: vendor/laracasts/flash/src/views/message.blade.php  
  inflating: vendor/laracasts/flash/src/views/modal.blade.php  
   creating: vendor/laracasts/flash/tests/
 extracting: vendor/laracasts/flash/tests/.gitkeep  
  inflating: vendor/laracasts/flash/tests/FlashTest.php  
  inflating: vendor/laracasts/flash/.gitignore  
  inflating: vendor/laracasts/flash/.travis.yml  
  inflating: vendor/laracasts/flash/phpunit.xml  
  inflating: vendor/laracasts/flash/readme.md  
   creating: vendor/laravel/
   creating: vendor/laravel/framework/
   creating: vendor/laravel/framework/src/
   creating: vendor/laravel/framework/src/Illuminate/
   creating: vendor/laravel/framework/src/Illuminate/Auth/
   creating: vendor/laravel/framework/src/Illuminate/Auth/Access/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Access/AuthorizationException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Access/HandlesAuthorization.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Access/Response.php  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/controllers/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/controllers/HomeController.stub  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/passwords/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/passwords/email.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/passwords/reset.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/login.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/register.stub  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/layouts/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/layouts/app.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/home.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/routes.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/AuthMakeCommand.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Console/ClearResetsCommand.php  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Events/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Attempting.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Authenticated.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Failed.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Lockout.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Login.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Logout.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/PasswordReset.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Events/Registered.php  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Middleware/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Middleware/AuthenticateWithBasicAuth.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authorize.php  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Notifications/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Notifications/ResetPassword.php  
   creating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/CanResetPassword.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/DatabaseTokenRepository.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/PasswordBroker.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/PasswordBrokerManager.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/PasswordResetServiceProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Passwords/TokenRepositoryInterface.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/AuthServiceProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Authenticatable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/AuthenticationException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/DatabaseUserProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/EloquentUserProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/GenericUser.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/GuardHelpers.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/Recaller.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/RequestGuard.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/SessionGuard.php  
  inflating: vendor/laravel/framework/src/Illuminate/Auth/TokenGuard.php  
   creating: vendor/laravel/framework/src/Illuminate/Broadcasting/
   creating: vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/Broadcaster.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/LogBroadcaster.php  
